Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    DECREMENT
    DOT
    INCREMENT
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> Programa
  ! reduce/reduce conflict for CONTINUE resolved using rule 28 (Expressao -> Termo .)
  ! reduce/reduce conflict for RETURN resolved using rule 28 (Expressao -> Termo .)
  ! reduce/reduce conflict for ID resolved using rule 28 (Expressao -> Termo .)
  ! reduce/reduce conflict for NOT resolved using rule 28 (Expressao -> Termo .)
  ! reduce/reduce conflict for LPAREN resolved using rule 28 (Expressao -> Termo .)
  ! reduce/reduce conflict for NUMBER resolved using rule 28 (Expressao -> Termo .)
  ! reduce/reduce conflict for NUM_DEC resolved using rule 28 (Expressao -> Termo .)
  ! reduce/reduce conflict for TEXTO resolved using rule 28 (Expressao -> Termo .)
  ! reduce/reduce conflict for $end resolved using rule 28 (Expressao -> Termo .)
  ! reduce/reduce conflict for RPAREN resolved using rule 28 (Expressao -> Termo .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 28 (Expressao -> Termo .)
  ! reduce/reduce conflict for RBRACE resolved using rule 28 (Expressao -> Termo .)
  ! reduce/reduce conflict for COLON resolved using rule 28 (Expressao -> Termo .)
    COMMENTS        reduce using rule 28 (Expressao -> Termo .)
    STRUCT          reduce using rule 28 (Expressao -> Termo .)
    INT             reduce using rule 28 (Expressao -> Termo .)
    FLOAT           reduce using rule 28 (Expressao -> Termo .)
    DOUBLE          reduce using rule 28 (Expressao -> Termo .)
    CHAR            reduce using rule 28 (Expressao -> Termo .)
    BOOLEAN         reduce using rule 28 (Expressao -> Termo .)
    IF              reduce using rule 28 (Expressao -> Termo .)
    WHILE           reduce using rule 28 (Expressao -> Termo .)
    FOR             reduce using rule 28 (Expressao -> Termo .)
    SWITCH          reduce using rule 28 (Expressao -> Termo .)
    BREAK           reduce using rule 28 (Expressao -> Termo .)
    CONTINUE        reduce using rule 28 (Expressao -> Termo .)
    RETURN          reduce using rule 28 (Expressao -> Termo .)
    ID              reduce using rule 28 (Expressao -> Termo .)
    NOT             reduce using rule 28 (Expressao -> Termo .)
    LPAREN          reduce using rule 28 (Expressao -> Termo .)
    NUMBER          reduce using rule 28 (Expressao -> Termo .)
    NUM_DEC         reduce using rule 28 (Expressao -> Termo .)
    TEXTO           reduce using rule 28 (Expressao -> Termo .)
    $end            reduce using rule 28 (Expressao -> Termo .)
    RPAREN          reduce using rule 28 (Expressao -> Termo .)
    SEMICOLON       reduce using rule 28 (Expressao -> Termo .)
    RBRACE          reduce using rule 28 (Expressao -> Termo .)
    COLON           reduce using rule 28 (Expressao -> Termo .)
    MAIOR_QUE       reduce using rule 65 (ExpressaoAritmetica -> Termo .)
    MENOR_QUE       reduce using rule 65 (ExpressaoAritmetica -> Termo .)
    MA_IGUAL        reduce using rule 65 (ExpressaoAritmetica -> Termo .)
    ME_IGUAL        reduce using rule 65 (ExpressaoAritmetica -> Termo .)
    DIF_DE          reduce using rule 65 (ExpressaoAritmetica -> Termo .)
    COMPARA         reduce using rule 65 (ExpressaoAritmetica -> Termo .)
    PLUS            reduce using rule 65 (ExpressaoAritmetica -> Termo .)
    MINUS           reduce using rule 65 (ExpressaoAritmetica -> Termo .)
    AND             reduce using rule 65 (ExpressaoAritmetica -> Termo .)
    OR              reduce using rule 65 (ExpressaoAritmetica -> Termo .)
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61

  ! COMMENTS        [ reduce using rule 65 (ExpressaoAritmetica -> Termo .) ]
  ! STRUCT          [ reduce using rule 65 (ExpressaoAritmetica -> Termo .) ]
  ! INT             [ reduce using rule 65 (ExpressaoAritmetica -> Termo .) ]
  ! FLOAT           [ reduce using rule 65 (ExpressaoAritmetica -> Termo .) ]
  ! DOUBLE          [ reduce using rule 65 (ExpressaoAritmetica -> Termo .) ]
  ! CHAR            [ reduce using rule 65 (ExpressaoAritmetica -> Termo .) ]
  ! BOOLEAN         [ reduce using rule 65 (ExpressaoAritmetica -> Termo .) ]
  ! IF              [ reduce using rule 65 (ExpressaoAritmetica -> Termo .) ]
  ! WHILE           [ reduce using rule 65 (ExpressaoAritmetica -> Termo .) ]
  ! FOR             [ reduce using rule 65 (ExpressaoAritmetica -> Termo .) ]
  ! SWITCH          [ reduce using rule 65 (ExpressaoAritmetica -> Termo .) ]
  ! BREAK           [ reduce using rule 65 (ExpressaoAritmetica -> Termo .) ]
  ! CONTINUE        [ reduce using rule 65 (ExpressaoAritmetica -> Termo .) ]
  ! RETURN          [ reduce using rule 65 (ExpressaoAritmetica -> Termo .) ]
  ! ID              [ reduce using rule 65 (ExpressaoAritmetica -> Termo .) ]
  ! NOT             [ reduce using rule 65 (ExpressaoAritmetica -> Termo .) ]
  ! LPAREN          [ reduce using rule 65 (ExpressaoAritmetica -> Termo .) ]
  ! NUMBER          [ reduce using rule 65 (ExpressaoAritmetica -> Termo .) ]
  ! NUM_DEC         [ reduce using rule 65 (ExpressaoAritmetica -> Termo .) ]
  ! TEXTO           [ reduce using rule 65 (ExpressaoAritmetica -> Termo .) ]
  ! $end            [ reduce using rule 65 (ExpressaoAritmetica -> Termo .) ]
  ! RPAREN          [ reduce using rule 65 (ExpressaoAritmetica -> Termo .) ]
  ! SEMICOLON       [ reduce using rule 65 (ExpressaoAritmetica -> Termo .) ]
  ! RBRACE          [ reduce using rule 65 (ExpressaoAritmetica -> Termo .) ]
  ! COLON           [ reduce using rule 65 (ExpressaoAritmetica -> Termo .) ]


state 27

    (29) Expressao -> Fator .
    (69) Termo -> Fator .

  ! reduce/reduce conflict for COMMENTS resolved using rule 29 (Expressao -> Fator .)
  ! reduce/reduce conflict for STRUCT resolved using rule 29 (Expressao -> Fator .)
  ! reduce/reduce conflict for INT resolved using rule 29 (Expressao -> Fator .)
  ! reduce/reduce conflict for FLOAT resolved using rule 29 (Expressao -> Fator .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 29 (Expressao -> Fator .)
  ! reduce/reduce conflict for CHAR resolved using rule 29 (Expressao -> Fator .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 29 (Expressao -> Fator .)
  ! reduce/reduce conflict for IF resolved using rule 29 (Expressao -> Fator .)
  ! reduce/reduce conflict for WHILE resolved using rule 29 (Expressao -> Fator .)
  ! reduce/reduce conflict for FOR resolved using rule 29 (Expressao -> Fator .)
  ! reduce/reduce conflict for SWITCH resolved using rule 29 (Expressao -> Fator .)
  ! reduce/reduce conflict for BREAK resolved using rule 29 (Expressao -> Fator .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 29 (Expressao -> Fator .)
  ! reduce/reduce conflict for RETURN resolved using rule 29 (Expressao -> Fator .)
  ! reduce/reduce conflict for ID resolved using rule 29 (Expressao -> Fator .)
  ! reduce/reduce conflict for NOT resolved using rule 29 (Expressao -> Fator .)
  ! reduce/reduce conflict for LPAREN resolved using rule 29 (Expressao -> Fator .)
  ! reduce/reduce conflict for NUMBER resolved using rule 29 (Expressao -> Fator .)
  ! reduce/reduce conflict for NUM_DEC resolved using rule 29 (Expressao -> Fator .)
  ! reduce/reduce conflict for TEXTO resolved using rule 29 (Expressao -> Fator .)
  ! reduce/reduce conflict for $end resolved using rule 29 (Expressao -> Fator .)
  ! reduce/reduce conflict for RPAREN resolved using rule 29 (Expressao -> Fator .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 29 (Expressao -> Fator .)
  ! reduce/reduce conflict for RBRACE resolved using rule 29 (Expressao -> Fator .)
  ! reduce/reduce conflict for COLON resolved using rule 29 (Expressao -> Fator .)
    COMMENTS        reduce using rule 29 (Expressao -> Fator .)
    STRUCT          reduce using rule 29 (Expressao -> Fator .)
    INT             reduce using rule 29 (Expressao -> Fator .)
    FLOAT           reduce using rule 29 (Expressao -> Fator .)
    DOUBLE          reduce using rule 29 (Expressao -> Fator .)
    CHAR            reduce using rule 29 (Expressao -> Fator .)
    BOOLEAN         reduce using rule 29 (Expressao -> Fator .)
    IF              reduce using rule 29 (Expressao -> Fator .)
    WHILE           reduce using rule 29 (Expressao -> Fator .)
    FOR             reduce using rule 29 (Expressao -> Fator .)
    SWITCH          reduce using rule 29 (Expressao -> Fator .)
    BREAK           reduce using rule 29 (Expressao -> Fator .)
    CONTINUE        reduce using rule 29 (Expressao -> Fator .)
    RETURN          reduce using rule 29 (Expressao -> Fator .)
    ID              reduce using rule 29 (Expressao -> Fator .)
    NOT             reduce using rule 29 (Expressao -> Fator .)
    LPAREN          reduce using rule 29 (Expressao -> Fator .)
    NUMBER          reduce using rule 29 (Expressao -> Fator .)
    NUM_DEC         reduce using rule 29 (Expressao -> Fator .)
    TEXTO           reduce using rule 29 (Expressao -> Fator .)
    $end            reduce using rule 29 (Expressao -> Fator .)
    RPAREN          reduce using rule 29 (Expressao -> Fator .)
    SEMICOLON       reduce using rule 29 (Expressao -> Fator .)
    RBRACE          reduce using rule 29 (Expressao -> Fator .)
    COLON           reduce using rule 29 (Expressao -> Fator .)
    MULT            reduce using rule 69 (Termo -> Fator .)
    DIV             reduce using rule 69 (Termo -> Fator .)
    MOD             reduce using rule 69 (Termo -> Fator .)
    MAIOR_QUE       reduce using rule 69 (Termo -> Fator .)
    MENOR_QUE       reduce using rule 69 (Termo -> Fator .)
    MA_IGUAL        reduce using rule 69 (Termo -> Fator .)
    ME_IGUAL        reduce using rule 69 (Termo -> Fator .)
    DIF_DE          reduce using rule 69 (Termo -> Fator .)
    COMPARA         reduce using rule 69 (Termo -> Fator .)
    PLUS            reduce using rule 69 (Termo -> Fator .)
    MINUS           reduce using rule 69 (Termo -> Fator .)
    AND             reduce using rule 69 (Termo -> Fator .)
    OR              reduce using rule 69 (Termo -> Fator .)

  ! COMMENTS        [ reduce using rule 69 (Termo -> Fator .) ]
  ! STRUCT          [ reduce using rule 69 (Termo -> Fator .) ]
  ! INT             [ reduce using rule 69 (Termo -> Fator .) ]
  ! FLOAT           [ reduce using rule 69 (Termo -> Fator .) ]
  ! DOUBLE          [ reduce using rule 69 (Termo -> Fator .) ]
  ! CHAR            [ reduce using rule 69 (Termo -> Fator .) ]
  ! BOOLEAN         [ reduce using rule 69 (Termo -> Fator .) ]
  ! IF              [ reduce using rule 69 (Termo -> Fator .) ]
  ! WHILE           [ reduce using rule 69 (Termo -> Fator .) ]
  ! FOR             [ reduce using rule 69 (Termo -> Fator .) ]
  ! SWITCH          [ reduce using rule 69 (Termo -> Fator .) ]
  ! BREAK           [ reduce using rule 69 (Termo -> Fator .) ]
  ! CONTINUE        [ reduce using rule 69 (Termo -> Fator .) ]
  ! RETURN          [ reduce using rule 69 (Termo -> Fator .) ]
  ! ID              [ reduce using rule 69 (Termo -> Fator .) ]
  ! NOT             [ reduce using rule 69 (Termo -> Fator .) ]
  ! LPAREN          [ reduce using rule 69 (Termo -> Fator .) ]
  ! NUMBER          [ reduce using rule 69 (Termo -> Fator .) ]
  ! NUM_DEC         [ reduce using rule 69 (Termo -> Fator .) ]
  ! TEXTO           [ reduce using rule 69 (Termo -> Fator .) ]
  ! $end            [ reduce using rule 69 (Termo -> Fator .) ]
  ! RPAREN          [ reduce using rule 69 (Termo -> Fator .) ]
  ! SEMICOLON       [ reduce using rule 69 (Termo -> Fator .) ]
  ! RBRACE          [ reduce using rule 69 (Termo -> Fator .) ]
  ! COLON           [ reduce using rule 69 (Termo -> Fator .) ]


state 28

    (12) Tipo -> INT .

    ID              reduce using rule 12 (Tipo -> INT .)


state 29

    (13) Tipo -> FLOAT .

    ID              reduce using rule 13 (Tipo -> FLOAT .)


state 30

    (14) Tipo -> DOUBLE .

    ID              reduce using rule 14 (Tipo -> DOUBLE .)


state 31

    (15) Tipo -> CHAR .

    ID              reduce using rule 15 (Tipo -> CHAR .)


state 32

    (16) Tipo -> BOOLEAN .

    ID              reduce using rule 16 (Tipo -> BOOLEAN .)


state 33

    (38) If -> IF . LPAREN Expressao RPAREN Bloco
    (39) If -> IF . LPAREN Expressao RPAREN Bloco ELSE Bloco

    LPAREN          shift and go to state 62


state 34

    (40) While -> WHILE . LPAREN Expressao RPAREN Bloco

    LPAREN          shift and go to state 63


state 35

    (41) For -> FOR . LPAREN Expressao SEMICOLON Expressao SEMICOLON Expressao RPAREN Bloco

    LPAREN          shift and go to state 64


state 36

    (42) Switch -> SWITCH . LPAREN Expressao RPAREN LBRACE CaseLista RBRACE

    LPAREN          shift and go to state 65


state 37

    (47) Break -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 66


state 38

    (48) Continue -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 67


state 39

    (49) Return -> RETURN . Expressao SEMICOLON
    (24) Expressao -> . Atribuicao
    (25) Expressao -> . ExpressaoLogica
    (26) Expressao -> . ExpressaoRelacional
    (27) Expressao -> . ExpressaoAritmetica
    (28) Expressao -> . Termo
    (29) Expressao -> . Fator
    (30) Atribuicao -> . ID EQUALS Expressao
    (52) ExpressaoLogica -> . ExpressaoRelacional
    (53) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (54) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (55) ExpressaoLogica -> . NOT ExpressaoRelacional
    (56) ExpressaoRelacional -> . ExpressaoAritmetica
    (57) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (58) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (59) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (60) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (61) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (62) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (63) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS Termo SEMICOLON
    (64) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS Termo
    (65) ExpressaoAritmetica -> . Termo
    (66) Termo -> . Termo MULT Fator
    (67) Termo -> . Termo DIV Fator
    (68) Termo -> . Termo MOD Fator
    (69) Termo -> . Fator
    (70) Fator -> . LPAREN Expressao RPAREN
    (71) Fator -> . NUMBER
    (72) Fator -> . NUM_DEC
    (73) Fator -> . ID
    (74) Fator -> . TEXTO

    ID              shift and go to state 11
    NOT             shift and go to state 40
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 41
    NUM_DEC         shift and go to state 42
    TEXTO           shift and go to state 43

    Expressao                      shift and go to state 68
    Atribuicao                     shift and go to state 22
    ExpressaoLogica                shift and go to state 23
    ExpressaoRelacional            shift and go to state 24
    ExpressaoAritmetica            shift and go to state 25
    Termo                          shift and go to state 26
    Fator                          shift and go to state 27

state 40

    (55) ExpressaoLogica -> NOT . ExpressaoRelacional
    (56) ExpressaoRelacional -> . ExpressaoAritmetica
    (57) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (58) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (59) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (60) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (61) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (62) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (63) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS Termo SEMICOLON
    (64) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS Termo
    (65) ExpressaoAritmetica -> . Termo
    (66) Termo -> . Termo MULT Fator
    (67) Termo -> . Termo DIV Fator
    (68) Termo -> . Termo MOD Fator
    (69) Termo -> . Fator
    (70) Fator -> . LPAREN Expressao RPAREN
    (71) Fator -> . NUMBER
    (72) Fator -> . NUM_DEC
    (73) Fator -> . ID
    (74) Fator -> . TEXTO

    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 41
    NUM_DEC         shift and go to state 42
    ID              shift and go to state 73
    TEXTO           shift and go to state 43

    ExpressaoRelacional            shift and go to state 69
    ExpressaoAritmetica            shift and go to state 70
    Termo                          shift and go to state 71
    Fator                          shift and go to state 72

state 41

    (71) Fator -> NUMBER .

    COMMENTS        reduce using rule 71 (Fator -> NUMBER .)
    STRUCT          reduce using rule 71 (Fator -> NUMBER .)
    INT             reduce using rule 71 (Fator -> NUMBER .)
    FLOAT           reduce using rule 71 (Fator -> NUMBER .)
    DOUBLE          reduce using rule 71 (Fator -> NUMBER .)
    CHAR            reduce using rule 71 (Fator -> NUMBER .)
    BOOLEAN         reduce using rule 71 (Fator -> NUMBER .)
    IF              reduce using rule 71 (Fator -> NUMBER .)
    WHILE           reduce using rule 71 (Fator -> NUMBER .)
    FOR             reduce using rule 71 (Fator -> NUMBER .)
    SWITCH          reduce using rule 71 (Fator -> NUMBER .)
    BREAK           reduce using rule 71 (Fator -> NUMBER .)
    CONTINUE        reduce using rule 71 (Fator -> NUMBER .)
    RETURN          reduce using rule 71 (Fator -> NUMBER .)
    ID              reduce using rule 71 (Fator -> NUMBER .)
    NOT             reduce using rule 71 (Fator -> NUMBER .)
    LPAREN          reduce using rule 71 (Fator -> NUMBER .)
    NUMBER          reduce using rule 71 (Fator -> NUMBER .)
    NUM_DEC         reduce using rule 71 (Fator -> NUMBER .)
    TEXTO           reduce using rule 71 (Fator -> NUMBER .)
    $end            reduce using rule 71 (Fator -> NUMBER .)
    MULT            reduce using rule 71 (Fator -> NUMBER .)
    DIV             reduce using rule 71 (Fator -> NUMBER .)
    MOD             reduce using rule 71 (Fator -> NUMBER .)
    MAIOR_QUE       reduce using rule 71 (Fator -> NUMBER .)
    MENOR_QUE       reduce using rule 71 (Fator -> NUMBER .)
    MA_IGUAL        reduce using rule 71 (Fator -> NUMBER .)
    ME_IGUAL        reduce using rule 71 (Fator -> NUMBER .)
    DIF_DE          reduce using rule 71 (Fator -> NUMBER .)
    COMPARA         reduce using rule 71 (Fator -> NUMBER .)
    PLUS            reduce using rule 71 (Fator -> NUMBER .)
    MINUS           reduce using rule 71 (Fator -> NUMBER .)
    AND             reduce using rule 71 (Fator -> NUMBER .)
    OR              reduce using rule 71 (Fator -> NUMBER .)
    RPAREN          reduce using rule 71 (Fator -> NUMBER .)
    SEMICOLON       reduce using rule 71 (Fator -> NUMBER .)
    RBRACE          reduce using rule 71 (Fator -> NUMBER .)
    COLON           reduce using rule 71 (Fator -> NUMBER .)


state 42

    (72) Fator -> NUM_DEC .

    COMMENTS        reduce using rule 72 (Fator -> NUM_DEC .)
    STRUCT          reduce using rule 72 (Fator -> NUM_DEC .)
    INT             reduce using rule 72 (Fator -> NUM_DEC .)
    FLOAT           reduce using rule 72 (Fator -> NUM_DEC .)
    DOUBLE          reduce using rule 72 (Fator -> NUM_DEC .)
    CHAR            reduce using rule 72 (Fator -> NUM_DEC .)
    BOOLEAN         reduce using rule 72 (Fator -> NUM_DEC .)
    IF              reduce using rule 72 (Fator -> NUM_DEC .)
    WHILE           reduce using rule 72 (Fator -> NUM_DEC .)
    FOR             reduce using rule 72 (Fator -> NUM_DEC .)
    SWITCH          reduce using rule 72 (Fator -> NUM_DEC .)
    BREAK           reduce using rule 72 (Fator -> NUM_DEC .)
    CONTINUE        reduce using rule 72 (Fator -> NUM_DEC .)
    RETURN          reduce using rule 72 (Fator -> NUM_DEC .)
    ID              reduce using rule 72 (Fator -> NUM_DEC .)
    NOT             reduce using rule 72 (Fator -> NUM_DEC .)
    LPAREN          reduce using rule 72 (Fator -> NUM_DEC .)
    NUMBER          reduce using rule 72 (Fator -> NUM_DEC .)
    NUM_DEC         reduce using rule 72 (Fator -> NUM_DEC .)
    TEXTO           reduce using rule 72 (Fator -> NUM_DEC .)
    $end            reduce using rule 72 (Fator -> NUM_DEC .)
    MULT            reduce using rule 72 (Fator -> NUM_DEC .)
    DIV             reduce using rule 72 (Fator -> NUM_DEC .)
    MOD             reduce using rule 72 (Fator -> NUM_DEC .)
    MAIOR_QUE       reduce using rule 72 (Fator -> NUM_DEC .)
    MENOR_QUE       reduce using rule 72 (Fator -> NUM_DEC .)
    MA_IGUAL        reduce using rule 72 (Fator -> NUM_DEC .)
    ME_IGUAL        reduce using rule 72 (Fator -> NUM_DEC .)
    DIF_DE          reduce using rule 72 (Fator -> NUM_DEC .)
    COMPARA         reduce using rule 72 (Fator -> NUM_DEC .)
    PLUS            reduce using rule 72 (Fator -> NUM_DEC .)
    MINUS           reduce using rule 72 (Fator -> NUM_DEC .)
    AND             reduce using rule 72 (Fator -> NUM_DEC .)
    OR              reduce using rule 72 (Fator -> NUM_DEC .)
    RPAREN          reduce using rule 72 (Fator -> NUM_DEC .)
    SEMICOLON       reduce using rule 72 (Fator -> NUM_DEC .)
    RBRACE          reduce using rule 72 (Fator -> NUM_DEC .)
    COLON           reduce using rule 72 (Fator -> NUM_DEC .)


state 43

    (74) Fator -> TEXTO .

    COMMENTS        reduce using rule 74 (Fator -> TEXTO .)
    STRUCT          reduce using rule 74 (Fator -> TEXTO .)
    INT             reduce using rule 74 (Fator -> TEXTO .)
    FLOAT           reduce using rule 74 (Fator -> TEXTO .)
    DOUBLE          reduce using rule 74 (Fator -> TEXTO .)
    CHAR            reduce using rule 74 (Fator -> TEXTO .)
    BOOLEAN         reduce using rule 74 (Fator -> TEXTO .)
    IF              reduce using rule 74 (Fator -> TEXTO .)
    WHILE           reduce using rule 74 (Fator -> TEXTO .)
    FOR             reduce using rule 74 (Fator -> TEXTO .)
    SWITCH          reduce using rule 74 (Fator -> TEXTO .)
    BREAK           reduce using rule 74 (Fator -> TEXTO .)
    CONTINUE        reduce using rule 74 (Fator -> TEXTO .)
    RETURN          reduce using rule 74 (Fator -> TEXTO .)
    ID              reduce using rule 74 (Fator -> TEXTO .)
    NOT             reduce using rule 74 (Fator -> TEXTO .)
    LPAREN          reduce using rule 74 (Fator -> TEXTO .)
    NUMBER          reduce using rule 74 (Fator -> TEXTO .)
    NUM_DEC         reduce using rule 74 (Fator -> TEXTO .)
    TEXTO           reduce using rule 74 (Fator -> TEXTO .)
    $end            reduce using rule 74 (Fator -> TEXTO .)
    MULT            reduce using rule 74 (Fator -> TEXTO .)
    DIV             reduce using rule 74 (Fator -> TEXTO .)
    MOD             reduce using rule 74 (Fator -> TEXTO .)
    MAIOR_QUE       reduce using rule 74 (Fator -> TEXTO .)
    MENOR_QUE       reduce using rule 74 (Fator -> TEXTO .)
    MA_IGUAL        reduce using rule 74 (Fator -> TEXTO .)
    ME_IGUAL        reduce using rule 74 (Fator -> TEXTO .)
    DIF_DE          reduce using rule 74 (Fator -> TEXTO .)
    COMPARA         reduce using rule 74 (Fator -> TEXTO .)
    PLUS            reduce using rule 74 (Fator -> TEXTO .)
    MINUS           reduce using rule 74 (Fator -> TEXTO .)
    AND             reduce using rule 74 (Fator -> TEXTO .)
    OR              reduce using rule 74 (Fator -> TEXTO .)
    RPAREN          reduce using rule 74 (Fator -> TEXTO .)
    SEMICOLON       reduce using rule 74 (Fator -> TEXTO .)
    RBRACE          reduce using rule 74 (Fator -> TEXTO .)
    COLON           reduce using rule 74 (Fator -> TEXTO .)


state 44

    (3) ListaDeclaracoes -> ListaDeclaracoes Declaracao .

    COMMENTS        reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)
    STRUCT          reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)
    INT             reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)
    FLOAT           reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)
    DOUBLE          reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)
    CHAR            reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)
    BOOLEAN         reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)
    IF              reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)
    WHILE           reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)
    FOR             reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)
    SWITCH          reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)
    BREAK           reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)
    CONTINUE        reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)
    RETURN          reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)
    ID              reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)
    NOT             reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)
    LPAREN          reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)
    NUMBER          reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)
    NUM_DEC         reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)
    TEXTO           reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)
    $end            reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)
    RBRACE          reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)


state 45

    (10) DeclaracaoVariavel -> Tipo ID . SEMICOLON
    (11) DeclaracaoVariavel -> Tipo ID . EQUALS Expressao SEMICOLON
    (17) DeclaracaoFuncao -> Tipo ID . LPAREN Parametros RPAREN Bloco

    SEMICOLON       shift and go to state 74
    EQUALS          shift and go to state 75
    LPAREN          shift and go to state 76


state 46

    (30) Atribuicao -> ID EQUALS . Expressao
    (24) Expressao -> . Atribuicao
    (25) Expressao -> . ExpressaoLogica
    (26) Expressao -> . ExpressaoRelacional
    (27) Expressao -> . ExpressaoAritmetica
    (28) Expressao -> . Termo
    (29) Expressao -> . Fator
    (30) Atribuicao -> . ID EQUALS Expressao
    (52) ExpressaoLogica -> . ExpressaoRelacional
    (53) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (54) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (55) ExpressaoLogica -> . NOT ExpressaoRelacional
    (56) ExpressaoRelacional -> . ExpressaoAritmetica
    (57) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (58) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (59) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (60) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (61) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (62) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (63) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS Termo SEMICOLON
    (64) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS Termo
    (65) ExpressaoAritmetica -> . Termo
    (66) Termo -> . Termo MULT Fator
    (67) Termo -> . Termo DIV Fator
    (68) Termo -> . Termo MOD Fator
    (69) Termo -> . Fator
    (70) Fator -> . LPAREN Expressao RPAREN
    (71) Fator -> . NUMBER
    (72) Fator -> . NUM_DEC
    (73) Fator -> . ID
    (74) Fator -> . TEXTO

    ID              shift and go to state 11
    NOT             shift and go to state 40
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 41
    NUM_DEC         shift and go to state 42
